,Simulated Gate Rev,Expected Gate Rev,East Champs,West Champs
0,228905581.209824,211599085.65118304,East2,West1
1,260331126.096224,275788124.74396336,East1,West3
2,224033515.26882803,239539393.55531082,East2,West2
3,280888270.116928,279322463.69438463,East1,West1
4,230398103.59282398,235525944.29225504,East2,West3
5,219204591.233624,239525209.94462034,East2,West1
6,280080077.39072,276850098.6357324,East1,West2
7,242397594.78722003,235800952.01548964,East2,West1
8,294530546.030624,275924553.41211444,East1,West1
9,237745889.98722398,239525209.94462034,East2,West1
10,283775056.11951995,277617550.37136734,East1,West1
11,226858145.355968,240591960.41873074,East3,West1
12,277711219.92911994,274630348.8177593,East1,West2
13,266860974.46032,276018736.20949316,East1,West1
14,289261677.06112003,276018736.20949316,East1,West1
15,264140406.729824,245286362.6359248,East1,West2
16,254754523.34492803,274189310.5820892,East1,West3
17,244479441.00961998,239419110.78347722,East2,West1
18,275987414.86972797,275924553.41211444,East1,West1
19,275115559.81622404,277617550.37136734,East1,West1
20,281982691.797728,277188951.368466,East1,West1
21,297346600.81932795,269853131.32042116,East1,West3
22,232783608.88802,240290077.6694351,East2,West1
23,274807273.517024,275184789.77243376,East1,West1
24,293808043.748128,276850098.6357324,East1,West2
25,247752172.74322802,239539393.55531082,East2,West2
26,263713805.08041602,279322463.69438463,East1,West1
27,266775669.669024,279322463.69438463,East1,West1
28,213026135.25342,212113922.14613888,East2,West1
29,288233504.558528,276889703.09545106,East1,West1
30,224148575.280828,240290077.6694351,East2,West1
31,276098635.682016,278448912.7976066,East1,West2
32,285686401.719424,276783603.93430793,East1,West1
33,226905418.95756802,237194050.13646054,East3,West1
34,226794750.41042,224348522.66809547,East2,West3
35,256054144.38662398,275184789.77243376,East1,West1
36,266047322.72892797,245286362.6359248,East1,West2
37,256495229.31542397,273639132.0979285,East1,West1
38,270273436.74031997,277617550.37136734,East1,West1
39,253225961.140028,236892167.38716492,East2,West1
40,276841761.608224,278022897.8055254,East1,West1
41,238231893.145624,241124024.10649452,East2,West1
42,282179541.79152,276016152.198673,East1,West2
43,260413304.43624,272374877.97858584,East4,West1
44,270826761.22992,276424083.64365125,East1,West1
45,254959625.956416,260040522.3595282,East1,West3
46,301711098.788928,279322463.69438463,East1,West1
47,265815959.768224,277149346.9087473,East1,West2
48,259026059.16822398,275788124.74396336,East1,West3
49,160099938.217616,182269283.08003905,East2,West2
50,292867112.74992,276018736.20949316,East1,West1
51,284310709.64902395,275550532.74687314,East1,West2
52,284050591.939424,274630348.8177593,East1,West2
53,267986250.3612,274496977.731655,East4,West1
54,276619931.546528,273751436.6264771,East1,West2
55,275012579.708224,279322463.69438463,East1,West1
56,243484641.42002,239539393.55531082,East2,West2
57,221674783.820216,213712736.30801305,East2,West1
58,273849232.639328,276622237.574664,East1,West2
59,266711728.01872,279600714.8057366,East1,West1
60,230721628.086016,277617550.37136734,East1,West1
61,256440721.2162,270155128.1606127,East4,West1
62,274219146.431616,275788124.74396336,East1,West3
63,270291407.68832004,279322463.69438463,East1,West1
64,230142046.33442402,237820296.62160304,East2,West1
65,241928297.600416,241786447.7976561,East1,West2
66,260714035.415424,276783603.93430793,East1,West1
67,225393255.43576002,240591960.41873074,East3,West1
68,188553962.80582798,181859881.17200455,East2,West4
69,248711375.807224,239262178.61547118,East2,West3
70,282200442.20812804,277188951.368466,East1,West1
71,269751174.76912,278236908.63013244,East1,West3
72,224715104.19976,238887047.09571344,East3,West1
73,255944562.80502403,276018736.20949316,East1,West1
74,203385978.57042003,206732309.2104093,East2,West4
75,238857992.31682396,240304261.2801256,East2,West2
76,232495390.97214398,224427799.54400945,East3,West4
77,263882177.557024,279322463.69438463,East1,West1
78,264472702.65202,241124024.10649452,East2,West1
79,278703166.12992,271475715.4715457,East1,West1
